Geometric height,Geopotential height,temperature,pressure,density
0,0,288.16,101325,1.225
100,99.9984,287.51,100129,1.21328
200,199.994,286.86,98945.5,1.20165
300,299.986,286.21,97772.9,1.19011
400,399.975,285.56,96611.6,1.17865
500,499.961,284.91,95461.5,1.16728
600,599.943,284.26,94322.6,1.15599
700,699.923,283.61,93194.7,1.14478
800,799.9,282.961,92077.8,1.13366
900,899.873,282.311,90971.8,1.12262
1000,999.843,281.661,89876.7,1.11166
1100,1099.81,281.011,88792.2,1.10079
1200,1199.77,280.361,87718.4,1.09
1300,1299.73,279.712,86655.2,1.07929
1400,1399.69,279.062,85602.5,1.06866
1500,1499.65,278.412,84560.2,1.05811
1600,1599.6,277.763,83528.2,1.04764
1700,1699.55,277.113,82506.5,1.03725
1800,1799.49,276.463,81495,1.02694
1900,1899.43,275.814,80493.5,1.01671
2000,1999.37,275.164,79502.1,1.00656
2100,2099.31,274.514,78520.6,0.996487
2200,2199.24,273.865,77549,0.98649
2300,2299.17,273.215,76587.1,0.976571
2400,2399.1,272.566,75635,0.966729
2500,2499.02,271.916,74692.5,0.956963
2600,2598.94,271.267,73759.6,0.947273
2700,2698.86,270.617,72836.2,0.937658
2800,2798.77,269.968,71922.2,0.928119
2900,2898.68,269.319,71017.5,0.918654
3000,2998.59,268.669,70122.1,0.909264
3100,3098.49,268.02,69235.8,0.899947
3200,3198.39,267.37,68358.7,0.890705
3300,3298.29,266.721,67490.7,0.881535
3400,3398.19,266.072,66631.6,0.872438
3500,3498.08,265.422,65781.4,0.863413
3600,3597.97,264.773,64940,0.85446
3700,3697.85,264.124,64107.4,0.845578
3800,3797.73,263.475,63283.5,0.836768
3900,3897.61,262.826,62468.2,0.828028
4000,3997.49,262.176,61661.5,0.819358
4100,4097.36,261.527,60863.3,0.810759
4200,4197.23,260.878,60073.4,0.802228
4300,4297.1,260.229,59291.9,0.793767
4400,4396.96,259.58,58518.7,0.785375
4500,4496.82,258.931,57753.7,0.777051
4600,4596.68,258.282,56996.8,0.768795
4700,4696.54,257.633,56248,0.760606
4800,4796.39,256.983,55507.3,0.752485
4900,4896.23,256.334,54774.4,0.74443
5000,4996.08,255.685,54049.5,0.736442
5100,5095.92,255.037,53332.3,0.72852
5200,5195.76,254.388,52622.9,0.720663
5300,5295.59,253.739,51921.2,0.712871
5400,5395.43,253.09,51227.1,0.705145
5500,5495.26,252.441,50540.5,0.697483
5600,5595.08,251.792,49861.5,0.689885
5700,5694.9,251.143,49189.8,0.68235
5800,5794.72,250.494,48525.6,0.674879
5900,5894.54,249.845,47868.6,0.667471
6000,5994.35,249.197,47218.9,0.660126
6100,6094.17,248.548,46576.4,0.652843
6200,6193.97,247.899,45940.9,0.645621
6300,6293.78,247.25,45312.6,0.638462
6400,6393.58,246.602,44691.2,0.631363
6500,6493.38,245.953,44076.8,0.624325
6600,6593.17,245.304,43469.2,0.617347
6700,6692.96,244.656,42868.5,0.61043
6800,6792.75,244.007,42274.5,0.603572
6900,6892.54,243.359,41687.2,0.596773
7000,6992.32,242.71,41106.6,0.590034
7100,7092.1,242.061,40532.5,0.583353
7200,7191.87,241.413,39965,0.57673
7300,7291.65,240.764,39403.9,0.570165
7400,7391.41,240.116,38849.3,0.563658
7500,7491.18,239.467,38301,0.557208
7600,7590.94,238.819,37759,0.550814
7700,7690.71,238.17,37223.3,0.544477
7800,7790.46,237.522,36693.7,0.538197
7900,7890.22,236.874,36170.3,0.531972
8000,7989.97,236.225,35652.9,0.525802
8100,8089.71,235.577,35141.6,0.519687
8200,8189.46,234.929,34636.3,0.513628
8300,8289.2,234.28,34136.8,0.507622
8400,8388.94,233.632,33643.3,0.501671
8500,8488.67,232.984,33155.5,0.495773
8600,8588.41,232.335,32673.5,0.489929
8700,8688.14,231.687,32197.2,0.484138
8800,8787.86,231.039,31726.5,0.478399
8900,8887.58,230.391,31261.5,0.472713
9000,8987.3,229.743,30802,0.467079
9100,9087.02,229.094,30348,0.461497
9200,9186.73,228.446,29899.4,0.455966
9300,9286.44,227.798,29456.3,0.450486
9400,9386.15,227.15,29018.5,0.445056
9500,9485.86,226.502,28586,0.439677
9600,9585.56,225.854,28158.7,0.434348
9700,9685.25,225.206,27736.6,0.429069
9800,9784.95,224.558,27319.7,0.423839
9900,9884.64,223.91,26907.9,0.418659
10000,9984.33,223.262,26501.2,0.413527
10100,10084,222.614,26099.4,0.408443
10200,10183.7,221.966,25702.6,0.403407
10300,10283.4,221.318,25310.7,0.39842
10400,10383.1,220.67,24923.7,0.39348
10500,10482.7,220.022,24541.5,0.388586
10600,10582.4,219.374,24164.1,0.38374
10700,10682.1,218.727,23791.4,0.378941
10800,10781.7,218.079,23423.4,0.374187
10900,10881.4,217.431,23060,0.369479
11000,10981,216.783,22701.2,0.364817
11100,11080.7,216.66,22347.2,0.359336
11200,11180.3,216.66,21998.8,0.353733
11300,11280,216.66,21655.9,0.348219
11400,11379.6,216.66,21318.3,0.34279
11500,11479.3,216.66,20986,0.337447
11600,11578.9,216.66,20658.8,0.332186
11700,11678.6,216.66,20336.8,0.327008
11800,11778.2,216.66,20019.8,0.321911
11900,11877.8,216.66,19707.7,0.316894
12000,11977.4,216.66,19400.6,0.311954
12100,12077.1,216.66,19098.2,0.307092
12200,12176.7,216.66,18800.5,0.302306
12300,12276.3,216.66,18507.5,0.297595
12400,12375.9,216.66,18219.1,0.292957
12500,12475.5,216.66,17935.2,0.288391
12600,12575.1,216.66,17655.7,0.283897
12700,12674.7,216.66,17380.6,0.279473
12800,12774.3,216.66,17109.7,0.275118
12900,12873.9,216.66,16843.1,0.270831
13000,12973.5,216.66,16580.7,0.266612
13100,13073.1,216.66,16322.3,0.262457
13200,13172.7,216.66,16068,0.258368
13300,13272.3,216.66,15817.7,0.254343
13400,13371.9,216.66,15571.3,0.25038
13500,13471.5,216.66,15328.7,0.24648
13600,13571,216.66,15089.9,0.24264
13700,13670.6,216.66,14854.8,0.23886
13800,13770.2,216.66,14623.4,0.235139
13900,13869.7,216.66,14395.6,0.231476
14000,13969.3,216.66,14171.4,0.227871
14100,14068.9,216.66,13950.6,0.224321
14200,14168.4,216.66,13733.3,0.220827
14300,14268,216.66,13519.4,0.217388
14400,14367.5,216.66,13308.9,0.214002
14500,14467.1,216.66,13101.6,0.210669
14600,14566.6,216.66,12897.6,0.207388
14700,14666.2,216.66,12696.7,0.204158
14800,14765.7,216.66,12499,0.200979
14900,14865.2,216.66,12304.3,0.197849
15000,14964.8,216.66,12112.7,0.194769
15100,15064.3,216.66,11924.1,0.191736
15200,15163.8,216.66,11738.5,0.18875
15300,15263.3,216.66,11555.7,0.185811
15400,15362.9,216.66,11375.8,0.182918
15500,15462.4,216.66,11198.6,0.18007
15600,15561.9,216.66,11024.3,0.177267
15700,15661.4,216.66,10852.7,0.174507
15800,15760.9,216.66,10683.7,0.17179
15900,15860.4,216.66,10517.4,0.169116
16000,15959.9,216.66,10353.7,0.166483
16100,16059.4,216.66,10192.5,0.163892
16200,16158.9,216.66,10033.8,0.161341
16300,16258.4,216.66,9877.66,0.158829
16400,16357.9,216.66,9723.91,0.156357
16500,16457.4,216.66,9572.56,0.153923
16600,16556.9,216.66,9423.57,0.151528
16700,16656.3,216.66,9276.91,0.149169
16800,16755.8,216.66,9132.53,0.146848
16900,16855.3,216.66,8990.4,0.144563
17000,16954.8,216.66,8850.49,0.142313
17100,17054.2,216.66,8712.77,0.140098
17200,17153.7,216.66,8577.18,0.137918
17300,17253.2,216.66,8443.72,0.135772
17400,17352.6,216.66,8312.33,0.133659
17500,17452.1,216.66,8182.99,0.13158
17600,17551.5,216.66,8055.67,0.129532
17700,17651,216.66,7930.33,0.127517
17800,17750.4,216.66,7806.95,0.125533
17900,17849.8,216.66,7685.49,0.12358
18000,17949.3,216.66,7565.93,0.121657
18100,18048.7,216.66,7448.22,0.119765
18200,18148.2,216.66,7332.36,0.117902
18300,18247.6,216.66,7218.3,0.116068
18400,18347,216.66,7106.01,0.114262
18500,18446.4,216.66,6995.48,0.112485
18600,18545.9,216.66,6886.67,0.110735
18700,18645.3,216.66,6779.55,0.109013
18800,18744.7,216.66,6674.11,0.107317
18900,18844.1,216.66,6570.3,0.105648
19000,18943.5,216.66,6468.12,0.104005
19100,19042.9,216.66,6367.53,0.102388
19200,19142.3,216.66,6268.5,0.100795
19300,19241.7,216.66,6171.02,0.0992278
19400,19341.1,216.66,6075.06,0.0976848
19500,19440.5,216.66,5980.59,0.0961657
19600,19539.9,216.66,5887.59,0.0946704
19700,19639.3,216.66,5796.05,0.0931984
19800,19738.7,216.66,5705.93,0.0917492
19900,19838,216.66,5617.21,0.0903227
20000,19937.4,216.66,5529.87,0.0889184
20100,20036.8,216.66,5443.9,0.087536
20200,20136.2,216.66,5359.27,0.0861751
20300,20235.5,216.66,5275.95,0.0848354
20400,20334.9,216.66,5193.93,0.0835165
20500,20434.2,216.66,5113.19,0.0822183
20600,20533.6,216.66,5033.71,0.0809402
20700,20633,216.66,4955.46,0.079682
20800,20732.3,216.66,4878.43,0.0784435
20900,20831.7,216.66,4802.61,0.0772242
21000,20931,216.66,4727.96,0.0760239
21100,21030.3,216.66,4654.48,0.0748423
21200,21129.7,216.66,4582.14,0.0736791
21300,21229,216.66,4510.92,0.072534
21400,21328.4,216.66,4440.82,0.0714068
21500,21427.7,216.66,4371.81,0.0702971
21600,21527,216.66,4303.87,0.0692047
21700,21626.3,216.66,4236.99,0.0681293
21800,21725.7,216.66,4171.15,0.0670706
21900,21825,216.66,4106.34,0.0660284
22000,21924.3,216.66,4042.53,0.0650025
22100,22023.6,216.66,3979.72,0.0639925
22200,22122.9,216.66,3917.89,0.0629983
22300,22222.2,216.66,3857.02,0.0620195
22400,22321.5,216.66,3797.09,0.0610559
22500,22420.8,216.66,3738.1,0.0601074
22600,22520.1,216.66,3680.03,0.0591736
22700,22619.4,216.66,3622.86,0.0582544
22800,22718.7,216.66,3566.59,0.0573494
22900,22818,216.66,3511.18,0.0564586
23000,22917.3,216.66,3456.64,0.0555816
23100,23016.5,216.66,3402.95,0.0547183
23200,23115.8,216.66,3350.1,0.0538684
23300,23215.1,216.66,3298.06,0.0530317
23400,23314.4,216.66,3246.84,0.052208
23500,23413.6,216.66,3196.42,0.0513972
23600,23512.9,216.66,3146.77,0.050599
23700,23612.2,216.66,3097.9,0.0498132
23800,23711.4,216.66,3049.8,0.0490396
23900,23810.7,216.66,3002.44,0.0482781
24000,23909.9,216.66,2955.81,0.0475284
24100,24009.2,216.66,2909.92,0.0467904
24200,24108.4,216.66,2864.73,0.0460639
24300,24207.7,216.66,2820.25,0.0453486
24400,24306.9,216.66,2776.46,0.0446445
24500,24406.1,216.66,2733.36,0.0439514
24600,24505.4,216.66,2690.92,0.043269
24700,24604.6,216.66,2649.14,0.0425973
24800,24703.8,216.66,2608.02,0.041936
24900,24803.1,216.66,2567.53,0.0412849
25000,24902.3,216.66,2527.67,0.0406441
25100,25001.5,216.66,2488.43,0.0400131
25200,25100.7,216.962,2449.83,0.0393375
25300,25199.9,217.26,2411.88,0.0386751
25400,25299.1,217.557,2374.57,0.0380248
25500,25398.3,217.855,2337.89,0.0373862
25600,25497.5,218.153,2301.83,0.0367593
25700,25596.7,218.45,2266.37,0.0361437
25800,25695.9,218.748,2231.51,0.0355393
25900,25795.1,219.045,2197.23,0.0349458
26000,25894.3,219.343,2163.52,0.0343631
26100,25993.5,219.641,2130.38,0.0337908
26200,26092.7,219.938,2097.78,0.0332288
26300,26191.9,220.236,2065.74,0.032677
26400,26291.1,220.533,2034.22,0.032135
26500,26390.2,220.831,2003.23,0.0316028
26600,26489.4,221.128,1972.75,0.0310801
26700,26588.6,221.426,1942.77,0.0305667
26800,26687.7,221.723,1913.29,0.0300625
26900,26786.9,222.021,1884.3,0.0295673
27000,26886.1,222.318,1855.79,0.0290809
27100,26985.2,222.616,1827.75,0.0286032
27200,27084.4,222.913,1800.16,0.028134
27300,27183.5,223.211,1773.03,0.027673
27400,27282.7,223.508,1746.35,0.0272203
27500,27381.8,223.805,1720.1,0.0267755
27600,27480.9,224.103,1694.28,0.0263386
27700,27580.1,224.4,1668.89,0.0259094
27800,27679.2,224.698,1643.9,0.0254878
27900,27778.4,224.995,1619.33,0.0250736
28000,27877.5,225.292,1595.15,0.0246667
28100,27976.6,225.59,1571.37,0.0242669
28200,28075.7,225.887,1547.98,0.0238741
28300,28174.8,226.185,1524.96,0.0234882
28400,28274,226.482,1502.31,0.023109
28500,28373.1,226.779,1480.03,0.0227365
28600,28472.2,227.077,1458.12,0.0223704
28700,28571.3,227.374,1436.55,0.0220107
28800,28670.4,227.671,1415.33,0.0216573
28900,28769.5,227.968,1394.45,0.02131
29000,28868.6,228.266,1373.91,0.0209687
29100,28967.7,228.563,1353.7,0.0206334
29200,29066.8,228.86,1333.81,0.0203038
29300,29165.9,229.158,1314.24,0.0199799
29400,29265,229.455,1294.98,0.0196617
29500,29364,229.752,1276.03,0.0193489
29600,29463.1,230.049,1257.38,0.0190414
29700,29562.2,230.347,1239.03,0.0187393
29800,29661.3,230.644,1220.96,0.0184423
29900,29760.3,230.941,1203.19,0.0181505
30000,29859.4,231.238,1185.7,0.0178636
30100,29958.5,231.535,1168.48,0.0175816
30200,30057.5,231.833,1151.54,0.0173045
30300,30156.6,232.13,1134.86,0.017032
30400,30255.6,232.427,1118.45,0.0167642
30500,30354.7,232.724,1102.29,0.016501
30600,30453.7,233.021,1086.39,0.0162422
30700,30552.8,233.318,1070.74,0.0159878
30800,30651.8,233.615,1055.33,0.0157377
30900,30750.9,233.913,1040.17,0.0154919
31000,30849.9,234.21,1025.24,0.0152502
31100,30948.9,234.507,1010.55,0.0150126
31200,31048,234.804,996.081,0.014779
31300,31147,235.101,981.842,0.0145493
31400,31246,235.398,967.824,0.0143235
31500,31345,235.695,954.023,0.0141014
31600,31444,235.992,940.437,0.0138831
31700,31543.1,236.289,927.062,0.0136685
31800,31642.1,236.586,913.894,0.0134574
31900,31741.1,236.883,900.929,0.0132498
32000,31840.1,237.18,888.164,0.0130458
32100,31939.1,237.477,875.597,0.0128451
32200,32038.1,237.774,863.223,0.0126477
32300,32137.1,238.071,851.039,0.0124537
32400,32236.1,238.368,839.043,0.0122628
32500,32335.1,238.665,827.23,0.0120751
32600,32434,238.962,815.599,0.0118906
32700,32533,239.259,804.146,0.011709
32800,32632,239.556,792.868,0.0115305
32900,32731,239.853,781.762,0.0113549
33000,32830,240.15,770.825,0.0111822
33100,32928.9,240.447,760.055,0.0110124
33200,33027.9,240.744,749.449,0.0108453
33300,33126.9,241.041,739.004,0.010681
33400,33225.8,241.337,728.717,0.0105193
33500,33324.8,241.634,718.586,0.0103604
