Geometric height,Geopotential height,temperature,pressure,density
33600,33423.7,241.931,708.609,0.010204
33700,33522.7,242.228,698.782,0.0100501
33800,33621.6,242.525,689.104,0.00989881
33900,33720.6,242.822,679.572,0.00974995
34000,33819.5,243.119,670.183,0.00960351
34100,33918.5,243.415,660.936,0.00945945
34200,34017.4,243.712,651.827,0.00931772
34300,34116.3,244.009,642.855,0.00917829
34400,34215.3,244.306,634.018,0.00904112
34500,34314.2,244.603,625.312,0.00890616
34600,34413.1,244.899,616.737,0.00877339
34700,34512,245.196,608.29,0.00864275
34800,34610.9,245.493,599.969,0.00851422
34900,34709.9,245.79,591.772,0.00838775
35000,34808.8,246.086,583.697,0.00826332
35100,34907.7,246.383,575.741,0.00814088
35200,35006.6,246.68,567.904,0.0080204
35300,35105.5,246.976,560.183,0.00790185
35400,35204.4,247.273,552.576,0.0077852
35500,35303.3,247.57,545.082,0.00767041
35600,35402.2,247.867,537.698,0.00755745
35700,35501.1,248.163,530.424,0.00744629
35800,35600,248.46,523.256,0.0073369
35900,35698.8,248.757,516.194,0.00722925
36000,35797.7,249.053,509.236,0.0071233
36100,35896.6,249.35,502.379,0.00701903
36200,35995.5,249.646,495.624,0.00691642
36300,36094.3,249.943,488.967,0.00681542
36400,36193.2,250.24,482.407,0.00671603
36500,36292.1,250.536,475.944,0.0066182
36600,36390.9,250.833,469.574,0.00652191
36700,36489.8,251.129,463.298,0.00642713
36800,36588.7,251.426,457.113,0.00633385
36900,36687.5,251.723,451.017,0.00624203
37000,36786.4,252.019,445.01,0.00615165
37100,36885.2,252.316,439.091,0.00606268
37200,36984.1,252.612,433.257,0.00597511
37300,37082.9,252.909,427.507,0.0058889
37400,37181.7,253.205,421.841,0.00580404
37500,37280.6,253.502,416.256,0.0057205
37600,37379.4,253.798,410.752,0.00563827
37700,37478.2,254.095,405.327,0.00555731
37800,37577.1,254.391,399.98,0.00547761
37900,37675.9,254.688,394.71,0.00539914
38000,37774.7,254.984,389.515,0.00532189
38100,37873.5,255.281,384.395,0.00524584
38200,37972.3,255.577,379.349,0.00517096
38300,38071.1,255.873,374.374,0.00509724
38400,38169.9,256.17,369.47,0.00502466
38500,38268.7,256.466,364.637,0.00495319
38600,38367.5,256.763,359.872,0.00488282
38700,38466.3,257.059,355.175,0.00481353
38800,38565.1,257.355,350.545,0.00474531
38900,38663.9,257.652,345.98,0.00467813
39000,38762.7,257.948,341.48,0.00461199
39100,38861.5,258.244,337.044,0.00454685
39200,38960.3,258.541,332.671,0.00448271
39300,39059.1,258.837,328.359,0.00441954
39400,39157.8,259.134,324.109,0.00435734
39500,39256.6,259.43,319.918,0.00429609
39600,39355.4,259.726,315.786,0.00423577
39700,39454.1,260.022,311.713,0.00417636
39800,39552.9,260.319,307.696,0.00411786
39900,39651.7,260.615,303.736,0.00406024
40000,39750.4,260.911,299.832,0.00400349
40100,39849.2,261.208,295.982,0.0039476
40200,39947.9,261.504,292.186,0.00389256
40300,40046.7,261.8,288.443,0.00383835
40400,40145.4,262.096,284.752,0.00378495
40500,40244.2,262.393,281.112,0.00373235
40600,40342.9,262.689,277.524,0.00368055
40700,40441.6,262.985,273.985,0.00362953
40800,40540.4,263.281,270.495,0.00357927
40900,40639.1,263.577,267.054,0.00352976
41000,40737.8,263.874,263.66,0.00348099
41100,40836.6,264.17,260.313,0.00343295
41200,40935.3,264.466,257.013,0.00338563
41300,41034,264.762,253.758,0.00333902
41400,41132.7,265.058,250.548,0.0032931
41500,41231.4,265.354,247.382,0.00324786
41600,41330.1,265.65,244.26,0.00320329
41700,41428.8,265.947,241.181,0.00315939
41800,41527.5,266.243,238.144,0.00311614
41900,41626.2,266.539,235.149,0.00307352
42000,41724.9,266.835,232.194,0.00303154
42100,41823.6,267.131,229.28,0.00299018
42200,41922.3,267.427,226.406,0.00294943
42300,42021,267.723,223.571,0.00290928
42400,42119.7,268.019,220.775,0.00286972
42500,42218.4,268.315,218.017,0.00283074
42600,42317,268.611,215.297,0.00279234
42700,42415.7,268.907,212.613,0.0027545
42800,42514.4,269.203,209.966,0.00271721
42900,42613.1,269.499,207.355,0.00268047
43000,42711.7,269.795,204.779,0.00264427
43100,42810.4,270.091,202.238,0.00260859
43200,42909,270.387,199.731,0.00257344
43300,43007.7,270.683,197.258,0.0025388
43400,43106.4,270.979,194.819,0.00250466
43500,43205,271.275,192.412,0.00247102
43600,43303.7,271.571,190.038,0.00243787
43700,43402.3,271.867,187.695,0.0024052
43800,43500.9,272.163,185.384,0.00237301
43900,43599.6,272.459,183.104,0.00234128
44000,43698.2,272.755,180.855,0.00231
44100,43796.8,273.051,178.636,0.00227919
44200,43895.5,273.346,176.446,0.00224881
44300,43994.1,273.642,174.286,0.00221887
44400,44092.7,273.938,172.154,0.00218937
44500,44191.3,274.234,170.051,0.00216029
44600,44289.9,274.53,167.975,0.00213163
44700,44388.6,274.826,165.928,0.00210337
44800,44487.2,275.122,163.907,0.00207553
44900,44585.8,275.417,161.914,0.00204808
45000,44684.4,275.713,159.946,0.00202103
45100,44783,276.009,158.005,0.00199436
45200,44881.6,276.305,156.09,0.00196807
45300,44980.2,276.601,154.199,0.00194216
45400,45078.8,276.896,152.334,0.00191661
45500,45177.4,277.192,150.493,0.00189143
45600,45275.9,277.488,148.677,0.00186661
45700,45374.5,277.784,146.884,0.00184214
45800,45473.1,278.079,145.115,0.00181802
45900,45571.7,278.375,143.369,0.00179424
46000,45670.3,278.671,141.646,0.00177079
46100,45768.8,278.966,139.946,0.00174768
46200,45867.4,279.262,138.268,0.00172489
46300,45966,279.558,136.611,0.00170243
46400,46064.5,279.854,134.977,0.00168028
46500,46163.1,280.149,133.363,0.00165844
46600,46261.6,280.445,131.771,0.00163691
46700,46360.2,280.741,130.199,0.00161569
46800,46458.7,281.036,128.648,0.00159476
46900,46557.3,281.332,127.117,0.00157412
47000,46655.8,281.627,125.605,0.00155377
47100,46754.4,281.923,124.114,0.00153371
47200,46852.9,282.219,122.641,0.00151393
47300,46951.4,282.514,121.188,0.00149442
47400,47050,282.66,119.753,0.00147597
47500,47148.5,282.66,118.335,0.0014585
47600,47247,282.66,116.934,0.00144124
47700,47345.5,282.66,115.55,0.00142418
47800,47444,282.66,114.183,0.00140732
47900,47542.6,282.66,112.831,0.00139066
48000,47641.1,282.66,111.496,0.0013742
48100,47739.6,282.66,110.176,0.00135794
48200,47838.1,282.66,108.872,0.00134187
48300,47936.6,282.66,107.584,0.00132599
48400,48035.1,282.66,106.31,0.00131029
48500,48133.6,282.66,105.052,0.00129479
48600,48232.1,282.66,103.809,0.00127947
48700,48330.6,282.66,102.581,0.00126432
48800,48429,282.66,101.367,0.00124936
48900,48527.5,282.66,100.168,0.00123458
49000,48626,282.66,98.9824,0.00121997
49100,48724.5,282.66,97.8113,0.00120554
49200,48823,282.66,96.654,0.00119128
49300,48921.4,282.66,95.5105,0.00117718
49400,49019.9,282.66,94.3805,0.00116325
49500,49118.4,282.66,93.264,0.00114949
49600,49216.8,282.66,92.1607,0.00113589
49700,49315.3,282.66,91.0705,0.00112246
49800,49413.7,282.66,89.9932,0.00110918
49900,49512.2,282.66,88.9286,0.00109606
50000,49610.7,282.66,87.8767,0.00108309
50100,49709.1,282.66,86.8373,0.00107028
50200,49807.5,282.66,85.8102,0.00105762
50300,49906,282.66,84.7953,0.00104512
50400,50004.4,282.66,83.7924,0.00103275
50500,50102.9,282.66,82.8015,0.00102054
50600,50201.3,282.66,81.8222,0.00100847
50700,50299.7,282.66,80.8546,0.000996546
50800,50398.1,282.66,79.8985,0.000984761
50900,50496.6,282.66,78.9536,0.000973116
51000,50595,282.66,78.02,0.000961609
51100,50693.4,282.66,77.0975,0.000950238
51200,50791.8,282.66,76.1859,0.000939003
51300,50890.2,282.66,75.2851,0.0009279
51400,50988.6,282.66,74.3949,0.000916929
51500,51087,282.66,73.5154,0.000906088
51600,51185.4,282.66,72.6462,0.000895376
51700,51283.8,282.66,71.7874,0.000884791
51800,51382.2,282.66,70.9387,0.000874331
51900,51480.6,282.66,70.1001,0.000863995
52000,51579,282.66,69.2714,0.000853781
52100,51677.4,282.66,68.4526,0.000843689
52200,51775.8,282.66,67.6435,0.000833716
52300,51874.2,282.66,66.8439,0.000823862
52400,51972.5,282.66,66.0538,0.000814124
52500,52070.9,282.66,65.2731,0.000804501
52600,52169.3,282.66,64.5017,0.000794993
52700,52267.6,282.66,63.7393,0.000785597
52800,52366,282.66,62.9861,0.000776313
52900,52464.4,282.66,62.2417,0.000767138
53000,52562.7,282.66,61.5062,0.000758073
53100,52661.1,282.66,60.7793,0.000749115
53200,52759.4,282.66,60.0611,0.000740262
53300,52857.8,282.66,59.3514,0.000731515
53400,52956.1,282.66,58.6501,0.000722872
53500,53054.5,282.415,57.9542,0.000714914
53600,53152.8,281.972,57.2683,0.000707562
53700,53251.2,281.53,56.5895,0.000700274
53800,53349.5,281.087,55.9177,0.000693051
53900,53447.8,280.645,55.2529,0.000685891
54000,53546.1,280.202,54.595,0.000678794
54100,53644.5,279.76,53.9439,0.000671759
54200,53742.8,279.317,53.2996,0.000664787
54300,53841.1,278.875,52.662,0.000657876
54400,53939.4,278.433,52.031,0.000651027
54500,54037.7,277.99,51.4067,0.000644238
54600,54136,277.548,50.7888,0.00063751
54700,54234.4,277.105,50.1775,0.000630842
54800,54332.7,276.663,49.5726,0.000624233
54900,54431,276.221,48.974,0.000617683
55000,54529.3,275.778,48.3817,0.000611192
55100,54627.6,275.336,47.7957,0.000604759
55200,54725.8,274.894,47.2159,0.000598384
55300,54824.1,274.451,46.6422,0.000592066
55400,54922.4,274.009,46.0746,0.000585805
55500,55020.7,273.567,45.513,0.0005796
55600,55119,273.125,44.9574,0.000573451
55700,55217.2,272.682,44.4077,0.000567358
55800,55315.5,272.24,43.8638,0.000561321
55900,55413.8,271.798,43.3258,0.000555337
56000,55512.1,271.356,42.7935,0.000549409
56100,55610.3,270.914,42.2669,0.000543534
56200,55708.6,270.471,41.746,0.000537713
56300,55806.8,270.029,41.2307,0.000531945
56400,55905.1,269.587,40.7209,0.00052623
56500,56003.3,269.145,40.2166,0.000520567
56600,56101.6,268.703,39.7178,0.000514956
56700,56199.8,268.261,39.2244,0.000509396
56800,56298.1,267.819,38.7363,0.000503888
56900,56396.3,267.377,38.2535,0.000498431
57000,56494.6,266.935,37.776,0.000493023
57100,56592.8,266.492,37.3036,0.000487666
57200,56691,266.05,36.8364,0.000482359
57300,56789.2,265.608,36.3743,0.000477101
57400,56887.5,265.166,35.9173,0.000471891
57500,56985.7,264.724,35.4653,0.000466731
57600,57083.9,264.282,35.0182,0.000461618
57700,57182.1,263.84,34.5761,0.000456553
57800,57280.3,263.399,34.1388,0.000451535
57900,57378.5,262.957,33.7063,0.000446565
58000,57476.7,262.515,33.2787,0.000441641
58100,57574.9,262.073,32.8557,0.000436763
58200,57673.1,261.631,32.4375,0.000431931
58300,57771.3,261.189,32.0239,0.000427145
58400,57869.5,260.747,31.6148,0.000422404
58500,57967.7,260.305,31.2104,0.000417708
58600,58065.9,259.863,30.8104,0.000413056
58700,58164.1,259.422,30.415,0.000408449
58800,58262.3,258.98,30.0239,0.000403885
58900,58360.5,258.538,29.6372,0.000399365
59000,58458.6,258.096,29.2549,0.000394888
59100,58556.8,257.654,28.8769,0.000390454
59200,58655,257.213,28.5032,0.000386062
59300,58753.1,256.771,28.1336,0.000381713
59400,58851.3,256.329,27.7682,0.000377405
59500,58949.5,255.887,27.407,0.000373138
59600,59047.6,255.446,27.0499,0.000368913
59700,59145.8,255.004,26.6968,0.000364728
59800,59243.9,254.562,26.3478,0.000360584
59900,59342.1,254.121,26.0027,0.00035648
60000,59440.2,253.679,25.6616,0.000352416
60100,59538.4,253.237,25.3244,0.000348391
60200,59636.5,252.796,24.991,0.000344406
60300,59734.6,252.354,24.6615,0.000340459
60400,59832.8,251.913,24.3357,0.000336551
60500,59930.9,251.471,24.0137,0.000332682
60600,60029,251.029,23.6955,0.00032885
60700,60127.1,250.588,23.3809,0.000325055
60800,60225.3,250.146,23.0699,0.000321298
60900,60323.4,249.705,22.7626,0.000317579
61000,60421.5,249.263,22.4588,0.000313895
61100,60519.6,248.822,22.1586,0.000310249
61200,60617.7,248.38,21.8618,0.000306638
61300,60715.8,247.939,21.5685,0.000303063
61400,60813.9,247.497,21.2787,0.000299524
61500,60912,247.056,20.9923,0.00029602
61600,61010.1,246.615,20.7092,0.00029255
61700,61108.2,246.173,20.4294,0.000289116
61800,61206.3,245.732,20.153,0.000285716
61900,61304.4,245.29,19.8798,0.00028235
62000,61402.5,244.849,19.6098,0.000279018
62100,61500.5,244.408,19.343,0.000275719
62200,61598.6,243.966,19.0794,0.000272453
62300,61696.7,243.525,18.819,0.000269221
62400,61794.8,243.084,18.5616,0.000266021
62500,61892.8,242.642,18.3073,0.000262854
62600,61990.9,242.201,18.056,0.000259718
62700,62089,241.76,17.8078,0.000256615
62800,62187,241.318,17.5625,0.000253543
62900,62285.1,240.877,17.3202,0.000250503
63000,62383.1,240.436,17.0807,0.000247494
63100,62481.2,239.995,16.8442,0.000244515
63200,62579.2,239.554,16.6105,0.000241567
63300,62677.3,239.112,16.3797,0.000238649
63400,62775.3,238.671,16.1516,0.000235762
63500,62873.3,238.23,15.9264,0.000232904
63600,62971.4,237.789,15.7038,0.000230076
63700,63069.4,237.348,15.484,0.000227277
63800,63167.4,236.907,15.2668,0.000224507
63900,63265.5,236.465,15.0524,0.000221765
64000,63363.5,236.024,14.8405,0.000219053
64100,63461.5,235.583,14.6312,0.000216368
64200,63559.5,235.142,14.4245,0.000213712
64300,63657.5,234.701,14.2204,0.000211083
64400,63755.5,234.26,14.0188,0.000208482
64500,63853.5,233.819,13.8197,0.000205908
64600,63951.6,233.378,13.623,0.000203362
64700,64049.6,232.937,13.4288,0.000200842
64800,64147.5,232.496,13.237,0.000198349
64900,64245.5,232.055,13.0475,0.000195882
65000,64343.5,231.614,12.8605,0.000193441
